     1→export type Locale = 'en' | 'ar';
     2→
     3→export interface Translations {
     4→  [key: string]: string;
     5→}
     6→
     7→const en: Translations = {
     8→  // ─── Navigation ──────────────────────────────────────────────────
     9→  'nav.dashboard': 'Dashboard',
    10→  'nav.cases': 'Cases',
    11→  'nav.tasks': 'Tasks',
    12→  'nav.documents': 'Documents',
    13→  'nav.billing': 'Billing',
    14→  'nav.clients': 'Clients',
    15→  'nav.calendar': 'Calendar',
    16→  'nav.settings': 'Settings',
    17→  'nav.proFeatures': 'Pro Features',
    18→  'nav.allCases': 'All Cases',
    19→  'nav.reports': 'Reports',
    20→  'nav.logout': 'Logout',
    21→  'nav.kanban': 'Kanban Board',
    22→  'nav.timeTracking': 'Time Tracking',
    23→  'nav.team': 'Team',
    24→  'nav.evidence': 'Evidence',
    25→  'nav.aiAssistant': 'AI Assistant',
    26→  'nav.clientPortal': 'Client Portal',
    27→  'nav.auditTrail': 'Audit Trail',
    28→  'nav.privilegeLog': 'Privilege Log',
    29→
    30→  // ─── Case Statuses ──────────────────────────────────────────────
    31→  'status.intake': 'Intake',
    32→  'status.active': 'Active',
    33→  'status.discovery': 'Discovery',
    34→  'status.trial': 'Trial',
    35→  'status.settlement': 'Settlement',
    36→  'status.appeal': 'Appeal',
    37→  'status.closed': 'Closed',
    38→  'status.archived': 'Archived',
    39→
    40→  // ─── Case Types ─────────────────────────────────────────────────
    41→  'caseType.civil': 'Civil',
    42→  'caseType.criminal': 'Criminal',
    43→  'caseType.commercial': 'Commercial',
    44→  'caseType.labor': 'Labor',
    45→  'caseType.family': 'Family',
    46→  'caseType.realEstate': 'Real Estate',
    47→  'caseType.real_estate': 'Real Estate',
    48→  'caseType.other': 'Other',
    49→
    50→  // ─── Priorities ─────────────────────────────────────────────────
    51→  'priority.low': 'Low',
    52→  'priority.medium': 'Medium',
    53→  'priority.high': 'High',
    54→  'priority.urgent': 'Urgent',
    55→
    56→  // ─── Task Statuses ──────────────────────────────────────────────
    57→  'taskStatus.pending': 'Pending',
    58→  'taskStatus.inProgress': 'In Progress',
    59→  'taskStatus.completed': 'Completed',
    60→  'taskStatus.cancelled': 'Cancelled',
    61→
    62→  // ─── Billing Statuses ───────────────────────────────────────────
    63→  'billingStatus.draft': 'Draft',
    64→  'billingStatus.sent': 'Sent',
    65→  'billingStatus.paid': 'Paid',
    66→  'billingStatus.overdue': 'Overdue',
    67→  'billingStatus.cancelled': 'Cancelled',
    68→
    69→  // ─── Document Categories ────────────────────────────────────────
    70→  'docCategory.pleading': 'Pleading',
    71→  'docCategory.evidence': 'Evidence',
    72→  'docCategory.correspondence': 'Correspondence',
    73→  'docCategory.contract': 'Contract',
    74→  'docCategory.courtOrder': 'Court Order',
    75→  'docCategory.general': 'General',
    76→  'docCategory.other': 'Other',
    77→
    78→  // ─── Timeline Event Types ───────────────────────────────────────
    79→  'timelineType.hearing': 'Hearing',
    80→  'timelineType.filing': 'Filing',
    81→  'timelineType.deadline': 'Deadline',
    82→  'timelineType.note': 'Note',
    83→  'timelineType.statusChange': 'Status Change',
    84→  'timelineType.document': 'Document',
    85→  'timelineType.payment': 'Payment',
    86→
    87→  // ─── Dashboard Labels ───────────────────────────────────────────
    88→  'dashboard.totalCases': 'Total Cases',
    89→  'dashboard.activeCases': 'Active Cases',
    90→  'dashboard.pendingTasks': 'Pending Tasks',
    91→  'dashboard.totalRevenue': 'Total Revenue',
    92→  'dashboard.pendingRevenue': 'Pending Revenue',
